W1,36270.2,36464.1175,36387.994999999995,36194.425,36240.4875,35894.98,35719.49,35441.1225,35547.0775,36113.3975,36204.83,35105.8675,35256.1525
W2,3618.9027499999997,3627.15425,3613.3942500000003,3582.5879999999997,3599.8095,3579.76125,3535.01225,3518.75675,3546.98675,3632.1175,3568.53075,3505.8914999999997,3485.6349999999998
W3,9792.30725,9895.746000000001,9775.394250000001,9607.339249999999,9673.539,9930.070249999999,9895.20575,9752.20175,9695.36675,9939.389,9937.919,9762.5555,9664.8555
W4,2156.20275,2257.16875,2350.70325,2637.67175,2464.476,2723.713,2613.772,3362.2397499999997,2848.82,3016.812,3379.0585,3950.81625,4348.69475
W5,1603.02875,1627.32525,1629.3165,1721.507,1722.4635,1883.7404999999999,1758.29375,2170.02325,2184.85075,1897.91,2150.871,1558.57275,1315.726
W6,525.56425,578.07885,546.4012250000001,640.5086,651.939025,789.86785,729.7822,838.052825,1296.0205,1095.63975,983.19745,822.542725,696.5919250000001
W7,3534.1375,3043.3340000000003,2714.87475,2390.31025,4571.0,3197.2255,3070.113,2263.01675,7098.5235,7189.281,3750.491,2857.86025,3017.2875
W8,3976.3050000000003,4499.42125,5558.9785,4364.63775,6598.253,5313.69875,5344.5125,4102.84775,4901.47125,6807.57425,4399.2095,3370.6455,3176.87125
W9,8230.093,7950.8885,9051.04325,8452.054,9570.665,7874.0065,8232.4325,9869.668,9897.7935,9931.3315,7896.02625,7273.92625,7215.96125
W10,5031.0905,5011.49425,4934.48975,5440.54825,5345.036,5359.8165,5377.59075,5326.55625,5288.363,5098.92675,5029.8234999999995,4930.53675,4801.63825
W11,370.07115,345.211425,356.2138,354.21435,400.672175,465.3684,359.5609,366.78395,391.169225,432.87205,390.1502,360.461325,391.97315
W12,1043.94625,1067.39525,1077.53625,1072.1715000000002,1064.59775,1063.6200000000001,1058.68625,1051.818,1044.2865,1038.9525,1047.73775,1055.67225,1048.3162499999999
W13,2332.20275,2347.79475,2370.94025,2389.12425,2390.21175,2430.4755,2495.7022500000003,2503.56975,2486.9715,2396.19225,2509.919,2582.5485,2584.3917500000002
W14,2286.096,2329.8555,2336.30075,2328.55575,2368.26175,2430.853,2437.8537499999998,2465.859,2484.97625,2448.7725,2520.1665,2680.96775,2426.11625
W15,4360.01075,4631.975,4778.76725,4445.90125,4186.97975,4520.232,4252.379,4132.4455,4012.30275,3610.1710000000003,5081.22525,6860.2195,4344.8895
W16,4344.98775,4631.29575,4772.84525,4429.38725,4196.55225,4523.4585,4251.3885,4162.58075,4307.57375,4246.6359999999995,5265.76825,7051.2105,4373.1195
W17,11977.525,11936.852499999999,11972.76,11915.69,11907.48,12009.6,11986.7375,12012.595,12049.074999999999,11964.79,11924.7375,11935.9175,11943.7325
W18,4348.40225,4380.0235,4377.87575,4386.2612500000005,4373.94275,4307.88175,4325.2935,4291.831499999999,4330.43875,4357.517,4380.2045,4363.169,4378.47
W19,2863.846,3243.711,2691.95975,2857.086,2682.23575,3753.17825,3030.1035,3227.1085,3666.21375,7468.2,6911.28525,4142.05075,3004.36275
W20,3979.0077499999998,4289.57975,3905.6275,3885.10325,3016.82975,4208.2625,3997.578,3790.5302500000003,2732.62725,3598.5605,5592.5855,4699.46375,4168.64125
W21,2407.0645,2220.99825,2182.74375,2685.356,2988.793,2585.70125,2256.67575,2744.65075,3500.3475,3412.52075,3406.70325,2330.77025,1924.193
W22,3336.165,3417.4145,3189.36575,3088.4415,2733.81075,3470.32425,3046.903,3753.721,2532.20475,3036.34975,4417.657,3638.47125,3093.58925
W23,742.748675,761.512025,751.925,724.4972,553.0809,775.054075,744.77945,744.290375,539.859,750.167975,1050.7349,919.51785,794.7892
W24,7091.1265,8167.17475,6988.8435,6818.38675,6674.692,12716.3575,7767.61075,7440.53525,7466.8555,20562.2775,17823.32,10247.6,7119.322
W25,1461.2275,1699.50175,2019.18375,2294.19475,2402.5927500000003,2718.07975,2410.002,2504.028,2596.5295,2713.00725,2826.7655,2214.5485,1952.365
W26,2887.14825,3159.13375,3136.15825,3763.72875,3572.813,4272.205,4015.975,4453.1105,4688.4355,5403.71475,8357.469,4076.69875,3755.21525
W27,2017.262,2611.4705,2016.6775,2621.49675,2684.03775,3063.18575,2544.64175,3339.25525,3649.45525,4222.21825,4181.63275,2734.19525,2484.715
W28,5314.571,4564.8502499999995,5009.0975,6255.9,7326.45475,6002.7025,5378.12925,9039.23075,13765.0175,11220.57575,9207.69075,5850.89,5438.002
W29,913.59295,1099.46075,984.4775,1003.765025,1019.2261,1484.88825,1304.5027499999999,1254.75,1063.394775,1638.158,2076.399,1312.0910000000001,1015.970925
W30,3707.80425,3895.1005,3534.6805,3920.5005,4019.05775,4495.2705,4089.522,4731.98825,6738.78925,5319.15025,6257.13025,4718.30625,4235.0175
W31,880.8978999999999,956.67755,1061.41975,1273.647,1438.871,1604.43225,1320.06025,1834.2865,1946.3665,1769.71425,1619.64525,1256.61825,1130.7537499999999
W32,4834.51675,4235.54025,5521.1272500000005,4780.5235,6511.33975,5130.65825,5732.3965,6423.99025,7324.89275,6717.902,6335.908,5055.852,5258.1515
W33,1723.08275,1660.07275,1895.30225,2076.60475,2788.8885,2023.5104999999999,2137.621,2762.12475,3472.06375,3421.79075,2204.21125,1870.02675,2097.65775
W34,1538.33925,1480.94275,1568.02825,1376.6785,2018.55725,1793.21675,1882.25975,1513.7915,1733.76975,2515.64625,1706.43425,1419.208,1465.26875
W35,1191.26225,1205.43275,1208.10725,1075.20575,2102.18325,1854.82725,1437.01425,1131.9515,1223.1747500000001,2429.8295,2007.61525,1474.80225,1592.307
W36,15994.7475,14739.5225,13332.2425,14517.112500000001,12371.735,10717.36,12281.585000000001,15085.245,18877.2425,16138.4025,13036.27,13459.859999999999,17153.575
W37,2928.08675,2969.6,2975.46875,2969.18275,3009.7312500000003,3008.034,2987.02625,3007.5105,2992.9094999999998,2994.46275,2999.99025,2976.05075,3018.82075
W38,3170.51775,3217.6635,3201.641,3193.9615,3182.44425,3216.69275,3229.1935,3269.1815,3266.4755,3268.50975,3275.8492499999998,3248.6405,3291.512
W39,5822.87475,5832.8455,5803.902,5762.7075,5761.21325,5755.8805,5752.1745,5786.6315,5801.59275,5808.6135,5818.9445,5790.244,5802.47025
W40,5840.02425,5824.37625,5796.612,5760.7832499999995,5760.913,5759.4785,5766.79775,5785.08525,5817.83625,5805.39525,5815.897,5800.18675,5803.862
W41,6191.17575,6272.21225,6279.64375,6201.904750000001,6180.02225,6110.68625,6112.8215,6209.03825,6289.70125,6348.179749999999,6316.31875,6351.2655,6340.674
W42,6189.2435,6287.2765,6267.501,6201.57875,6175.00075,6110.37175,6127.351000000001,6221.2655,6305.24125,6369.38,6323.86,6333.004,6317.10675
W43,6197.1455,6267.21925,6278.63325,6202.20725,6182.593,6106.64475,6093.383,6199.45,6295.53025,6341.708500000001,6304.295,6337.814,6307.302
W44,5841.51875,5823.67125,5788.02575,5750.00025,5764.85225,5744.58175,5750.62525,5776.9775,5801.6875,5788.28025,5803.2072499999995,5782.842,5780.2375
W45,2964.143,2997.55725,2975.054,2940.51975,2889.44275,2938.97675,2942.1105,3003.20525,3000.49325,2962.9320000000002,2997.3715,2972.8885,2910.318
W46,3368.38875,3453.28625,3440.7635,3324.75025,3287.58025,3225.07075,3243.3335,3211.71275,3196.5105000000003,3219.22075,3263.63,3328.232,3269.5165
W47,2969.938,3010.894,2981.15875,2944.67175,2892.37175,2942.30275,2944.948,2996.02925,2998.2025,2967.494,3000.18075,2970.0815000000002,2914.2425000000003
W48,3104.0055,3115.0215,3058.6045,3040.53775,2962.0105,2937.754,2914.77425,2879.62075,2914.033,2923.90325,2972.9497499999998,2911.19825,2903.53175
W49,3286.38475,3358.97275,3321.247,3296.556,3222.15975,3283.2025,3264.0060000000003,3269.2075,3285.99775,3290.8804999999998,3321.5975,3274.825,3181.15
W50,3291.84475,3368.96575,3328.01425,3306.08675,3243.7345,3287.53875,3270.3559999999998,3277.488,3291.26825,3305.8965,3326.3915,3286.8224999999998,3182.989
W51,6553.569,6615.57075,6589.6345,6523.64575,6478.7215,6458.63625,6414.4005,6449.44175,6362.90525,6426.720499999999,6459.222,6529.22,6500.25875
W52,7167.61675,7251.8965,7168.7665,7015.5305,6889.9375,6932.191,6970.50825,7052.137,7095.5905,7060.9842499999995,7115.48275,7240.49925,7208.7155
W53,1899.36,1972.991,1753.454,1790.64275,1867.64425,1832.40875,1943.166,1979.09725,2005.98,1840.385,1984.48,2042.7285,2033.24875
W54,2487.873,2499.0385,2461.3117500000003,2468.9955,2465.5425,2499.394,2488.907,2519.1605,2543.1747499999997,2561.66525,2605.8265,2602.07425,2594.25975
W55,4774.9177500000005,4752.0745,4742.90125,4566.8855,4439.74375,4375.7,4324.50575,4084.6875,4004.28175,4071.2165,4083.16075,3876.00625,3747.44275
W56,3018.4645,3090.46525,3135.47575,3194.162,3265.43075,3335.8945,3423.32125,3541.9305,3610.42925,3693.11025,3730.31925,3768.37025,3764.68125
W57,2119.5965,2033.9,1949.92875,1883.1145,1832.9705,1771.5745,1742.971,1698.67775,1619.70425,1567.65075,1542.1845,1523.3125,1492.081
W58,3380.99075,3316.91325,3314.38275,3262.0075,3228.46425,3218.8565,3274.26325,3292.1945,3236.7845,3213.89725,3118.09525,3047.682,3058.137
W59,2171.60125,2124.3025000000002,2351.5275,2377.463,2692.633,2536.518,2527.025,2537.5715,2684.51925,2048.9165000000003,2176.76075,2278.52875,2181.2485
W60,8958.90675,8945.93825,9030.204749999999,9094.98325,9210.792749999999,9212.36275,9234.733,9254.39175,9210.176,9181.863,9282.70225,9238.79775,9337.7955
W61,9877.4555,11751.0025,11790.5425,10495.3975,10391.692500000001,11277.377499999999,11384.0,11072.0525,10933.105,10386.35,10470.7175,10764.3625,10671.7625
