W1,152.83341584876075,89.13376099997222,141.039668090221,69.618067428649,107.68771256508505,104.31085591873799,101.41919825654294,108.11058586003732,100.43322700929247,153.55941508907662,194.73607918796088,190.10391756878718,158.74716442349316
W2,13.978118891682087,13.245408298727602,11.774314167924972,7.957650823264334,14.038863059379164,11.437073325374792,12.692976537242979,2.9182454703126033,12.990212026752975,14.090948490964045,6.292558581372074,10.165284224998338,8.805915376892969
W3,28.768901801684983,39.75375800160264,17.515818825422038,20.62979740569471,14.836780803968521,24.599953447618425,14.859198363303907,24.17837934756987,46.57112502398884,27.928568666331486,42.75477781342114,2.4264766895647782,18.969969665895825
W4,2.926406862519317,2.154759702379763,10.2981544038239,10.580805693565976,10.647589204838786,17.021045476850116,10.663612503509393,11.722391964740014,12.557247384478798,29.47307396803055,18.271561140198262,30.115602133694765,36.83562083262589
W5,6.984140829407737,6.413747802572195,6.862351291649259,12.764677889590514,8.368664110836313,9.294361651022612,7.530329757055734,5.619872251661803,7.545415064792655,12.720296601298267,7.089393062879251,6.557501067479923,4.967078265942682
W6,3.8094473934876563,4.587201183319736,2.390594731703816,4.730819489924516,1.7290773106631292,5.817726019674696,5.993127742256096,5.092768094072225,17.62446532167715,16.27042520956351,10.143164644108861,13.028935025405971,8.467630762793112
W7,39.277210440661285,33.86653974057577,9.569348116512366,47.12063161715895,64.12013839758126,46.118570125005014,36.93998384711338,40.00538709505264,102.02006215507323,70.5978769395724,24.29477219228445,40.86314994435695,41.07646842323483
W8,31.005320863925935,68.08855214443156,35.50915365613484,58.4254045632122,77.9173397686613,59.93107304958763,31.073245163645126,30.125891889286866,47.63530980926853,96.70348637587998,71.3280322418894,39.17512890533994,47.55290364425716
W9,53.133385471142454,72.20923929543223,28.748619060313477,17.67853909758902,36.72926010859716,13.49636681203496,54.7096331382779,13.961729848948025,62.023719063757895,80.35186613576552,49.59138945547904,49.30513799291104,46.837435434970104
W10,13.88584980294688,20.29086539554179,19.39174620489341,17.76526418674957,36.200062926395425,29.021295924286274,45.452718280923314,43.69574005981587,25.48115455096183,34.42808114025528,24.399094212183357,28.199219399657228,24.30287711362573
W11,3.2785894646173634,3.1431991561146706,1.6664213163993074,2.619144190379757,1.398515701109567,5.02490043023242,3.474781280347015,1.8261423866308917,2.444216028965122,4.737314526448507,4.644456119665683,5.376756344790984,2.3066250052837
W12,2.9229087609776885,1.580388480722408,2.5317366816081073,2.650529711208723,4.049324511569754,4.56256842414441,3.727279923080605,4.945952676178767,1.9805886751166233,4.649193747307166,4.047979696712921,5.702513667234844,4.644042352843032
W13,15.47822749865115,8.237672850993663,12.964812845737548,17.413554034860287,14.10587826492904,10.072520246939188,10.61672932215949,10.674285672821318,15.426035184064526,9.12172182211225,11.425054934222475,10.961067278098405,6.371500392372297
W14,10.738872246423213,10.209978807519567,5.316656350564722,7.751453637866959,5.748242916318042,8.826600301078516,7.903869028836427,4.112758001025492,7.5508463515689135,14.95840376260109,9.321125347832185,8.990657143668606,5.765950431195252
W15,49.466678946539304,50.76525646295894,28.510058755639484,45.06488504783985,25.556058496470037,35.785272307542805,21.23940904309734,26.76145261378772,36.534675415966106,63.45357965375159,85.50702743196022,107.77733618901526,40.57429211181635
W16,38.696025017112675,13.012341175783984,19.947926825236802,13.654532933242272,23.008831706542487,19.45667477692405,31.6256803128406,23.87961253349821,24.968793422990913,53.983002055045084,56.8604996328733,74.75695253453006,51.48690679192128
