W1,38844.8775,38555.2014,38133.6388,37875.8299,38072.5402,37730.097,37285.0832,36978.8125,37140.7305,36591.9821,36290.8363,35521.1508,34787.6391
W2,3732.6386,3735.5152,3733.6962,3727.2319,3740.9745,3737.9144,3726.9131,3729.7608,3745.8477,3736.2953,3710.7465,3677.5936,3657.0699
W3,9688.3838,9779.9318,9755.2013,9672.1325,9672.4118,9794.0197,9818.0851,9756.0611,9726.8335,9826.8634,9843.4362,9829.7054,9792.659
W4,2460.4323,2575.7568,2677.6559,2927.3653,2872.8829,3187.5851,3001.5926,3623.1921,3323.5359,3340.1089,3406.6359,3592.9975,3945.0261
W5,1892.505,1892.7958,1947.1692,2057.3729,1980.2245,2243.8115,2305.6843,2382.3523,2347.7656,1990.8927,1947.7299,1777.5196,1656.4687
W6,624.2375,690.341,666.2617,788.0064,869.7691,1050.5277,1039.4955,1019.7562,1289.7024,1188.1282,1073.6597,910.148,772.6462
W7,3584.87,3359.159,3406.5578,2882.9544,5092.4575,4848.7152,4897.6009,4048.6657,6468.0419,6754.2844,3894.4456,3021.5798,3088.3456
W8,4086.8274,4695.4855,5989.5207,4756.265,6465.3254,5523.8015,5269.1833,4403.3755,4590.6026,5653.9096,4076.414,3333.5501,3097.7747
W9,8553.696,8297.9059,9302.0795,8629.4784,9705.7919,8631.8035,8951.3974,9813.5937,9353.7495,9611.9472,8062.2713,7341.0872,7154.3452
W10,5009.6773,5078.7289,5087.8002,5175.3437,5158.3874,5150.0162,5144.0408,5177.4743,5173.265,5134.0819,5101.3406,5139.4564,5135.3368
W11,392.0387,382.9593,398.1569,390.9154,384.2618,384.5235,381.2658,384.4356,382.7859,384.6033,384.7158,384.6681,387.465
W12,1047.2984,1045.0878,1046.3134,1046.6661,1046.0302,1046.0673,1046.2337,1046.29,1049.3029,1049.3293,1051.8919,1052.4481,1051.6159
W13,2326.1041,2335.2955,2345.9621,2349.8183,2334.2156,2339.3083,2346.261,2339.0311,2342.5447,2324.1979,2356.9572,2372.4032,2368.8507
W14,2289.7332,2303.9227,2318.4289,2309.8168,2309.1136,2321.5708,2324.3339,2327.0572,2346.0796,2338.8668,2360.265,2402.5745,2322.2804
